rank_1,rank_2,rank_3,rank_4,respondent_age,hhi,education,region,over_65,female,white,black,stronger_republican_8pt,democrat,republican,independent,hostile_sexism_1,hostile_sexism_2,hostile_sexism_3,hostile_sexism_agg,benevolent_sexism_1,benevolent_sexism_2,benevolent_sexism_3,benevolent_sexism_agg,pro_israel_score,hawk1,hawk2,hawk3,hawkish_aggregate,cosmopolitan,R2P,attention_intl_affairs,vote_trump,vote_harris,knowledge_ir_1,knowledge_ir_2,knowledge_ir_agg,Afghanistan_treatment,apartheid_plus_treatment,apartheid_treatment,apartheid_treatment_broad,persecution_treatment,apart_plus_vs_apart_treatment,apart_plus_vs_persec_treatment,apartheid_vs_persecution_treat,illegal_treatment,illegal_treatment_broad,ICC_referral,ICC_referral_binary,UNSC_condemn,UNSC_condemn_binary,sanctions,sanctions_binary,airstrikes,airstrikes_binary,regime_change,regime_change_binary,immigration,immigration_binary,foreign_aid,foreign_aid_binary,pressuring_IOs,pressuring_IOs_binary,top_priority,top_priority_binary,policy_index,policy_index_binary,new_information,new_information_binary,chance_success,chance_success_binary,moral_obligation,moral_obligation_binary,threat_perc,threat_perc_binary,reputation_suffer,reputation_suffer_binary,as_bad_jim_crow,as_bad_jim_crow_binary,illegal_perception,illegal_perception_binary,willing_write_letter,ICC_referral2,ICC_referral2_binary,UNSC_condemn2,UNSC_condemn2_binary,sanctions2,sanctions2_binary,airstrikes2,airstrikes2_binary,regime_change2,regime_change2_binary,immigration2,immigration2_binary,foreign_aid2,foreign_aid2_binary,pressuring_IOs2,pressuring_IOs2_binary,top_priority2,top_priority2_binary,policy_index2,ICC_referral_within,UNSC_condemn_within,sanctions_within,airstrikes_within,regime_change_within,immigration_within,foreign_aid_within,pressuring_IOs_within,top_priority_within,policy_index_within,ICC_referral_within_bin,UNSC_condemn_within_bin,sanctions_within_bin,airstrikes_within_bin,regime_change_within_bin,immigration_within_bin,foreign_aid_within_bin,pressuring_IOs_within_bin,top_priority_within_bin,policy_index_within_bin,make_illegal,make_illegal_binary,apartheid_ranked_worst,pro_Israel_median,apartheid_ranked_worse_persec,pro_israel_quintile
4.0,2.0,3.0,1.0,62.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.6666666,0.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,0.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,3.25,0.625,3.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.125,4.0,1.0,0.0,0.0,0.0,2
3.0,2.0,4.0,1.0,68.0,8.0,5.0,3.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,5.0,5.0,3.0,4.3333335,3.0,5.0,3.0,3.6666667,0.0,3.0,5.0,3.0,3.6666667,1.0,2.0,5.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2
3.0,2.0,4.0,1.0,77.0,17.0,7.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,3.6666667,100.0,5.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.5,0.375,1.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,1.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,5
1.0,4.0,3.0,2.0,43.0,7.0,2.0,1.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.3333333,47.0,3.0,3.0,2.0,2.6666667,4.0,3.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,5.0,1.0,3.25,0.25,3.0,0.0,3.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,5.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,3.75,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.375,,,1.0,1.0,1.0,4
3.0,2.0,4.0,1.0,65.0,2.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.3333333,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,0.0,0.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,4.0,1.0,3.0,0.5,3.0,0.0,4.0,1.0,4.0,1.0,2.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,0.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,4.0,1.0,2.75,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.125,4.0,1.0,0.0,1.0,0.0,3
3.0,1.0,4.0,2.0,49.0,4.0,7.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,4.3333335,53.0,5.0,3.0,2.0,3.3333333,5.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.875,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.875,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,5
4.0,2.0,3.0,1.0,62.0,3.0,6.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.6666667,-36.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,4.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.125,1.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,5.0,1.0,3.0,0.0,0.0,4.0,1.0,5.0,1.0,4.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.375,,,0.0,0.0,0.0,1
3.0,2.0,1.0,4.0,64.0,5.0,6.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,3.0,2.0,2.6666667,3.0,3.0,1.0,2.3333333,0.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,4.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.125,4.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,0.0,0.0,0.0,2
3.0,1.0,4.0,2.0,36.0,5.0,4.0,3.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,3.0,1.0,1.6666666,3.0,5.0,4.0,4.0,0.0,1.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,2.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,0.0,0.0,0.0,2
1.0,3.0,4.0,2.0,47.0,6.0,7.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.6666666,-83.0,2.0,4.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,5.0,1.0,3.0,0.0,3.75,0.625,2.0,0.0,2.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,5.0,1.0,4.0,1.0,3.875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,0.0,1.0,1
3.0,2.0,4.0,1.0,42.0,11.0,4.0,3.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,4.0,4.0,1.0,3.0,3.0,5.0,4.0,4.0,0.0,3.0,4.0,4.0,3.6666667,3.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,1,0.0,0.0,4.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,2.375,0.125,2.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.125,-3.0,-1.0,-1.0,0.0,-2.0,-1.0,-1.0,-1.0,-2.0,-1.25,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,3.0,0.0,0.0,0.0,0.0,2
3.0,1.0,2.0,4.0,61.0,16.0,5.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.6666666,3.0,5.0,5.0,4.3333335,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,5.0,1.0,2.75,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,3
3.0,1.0,4.0,2.0,57.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,3.0,3.0,1.0,2.3333333,3.0,1.0,3.0,2.3333333,-8.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.625,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.625,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.625,,,0.0,0.0,0.0,1
4.0,1.0,2.0,3.0,34.0,14.0,7.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,2.0,3.0,3.0,2.6666667,3.0,4.0,3.0,3.3333333,0.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.125,0.125,4.0,1.0,4.0,1.0,3.0,0.0,3.0,0.0,4.0,1.0,5.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2
4.0,3.0,2.0,1.0,53.0,20.0,6.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,4.0,3.0,4.0,3.6666667,4.0,4.0,4.0,4.0,68.0,4.0,4.0,4.0,4.0,2.0,3.0,5.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,4.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,2.875,0.25,3.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,4.0,1.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,3.125,1.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,0.0,1.0,0.0,5
4.0,3.0,2.0,1.0,73.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,3.3333333,15.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,4.0,1.0,4.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,4.0,1.0,3.5,0.5,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,5.0,1.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.625,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.125,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.125,,,0.0,1.0,0.0,4
4.0,3.0,2.0,1.0,38.0,4.0,6.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-50.0,1.0,3.0,2.0,2.0,2.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,5.0,1.0,3.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,5.0,1.0,3.125,0.375,2.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,4.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,3.0,0.0,5.0,1.0,3.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
3.0,1.0,4.0,2.0,56.0,7.0,7.0,3.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,2.0,3.0,2.0,2.3333333,3.0,4.0,2.0,3.0,61.0,5.0,4.0,4.0,4.3333335,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,4.0,1.0,5.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,4.0,1.0,2.875,0.5,3.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,3.0,0.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,5.0,1.0,5.0,1.0,3.625,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.125,,,0.0,1.0,0.0,5
3.0,2.0,4.0,1.0,42.0,19.0,5.0,4.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,2.0,3.0,3.0,2.6666667,3.0,3.0,3.0,3.0,0.0,3.0,4.0,3.0,3.3333333,3.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2
3.0,1.0,4.0,2.0,52.0,20.0,7.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.6666667,85.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.25,0.5,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.125,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-0.125,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,,,0.0,1.0,0.0,5
3.0,4.0,2.0,1.0,59.0,8.0,2.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,100.0,4.0,5.0,1.0,3.3333333,5.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,4.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,3.125,0.375,4.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,4.0,1.0,4.0,1.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,-2.0,-1.0,-2.0,0.0,-0.125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,,,0.0,1.0,1.0,5
4.0,2.0,3.0,1.0,26.0,6.0,2.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,2.0,1.3333334,3.0,3.0,3.0,3.0,-2.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.125,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2
4.0,1.0,2.0,3.0,28.0,1.0,6.0,2.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,5.0,5.0,1.0,3.6666667,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0,,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,0.0,5.0,1.0,4.375,0.875,5.0,1.0,5.0,1.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,2.0,0.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.625,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,4.0,0.0,0.25,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,1.0,0.0,3
4.0,3.0,1.0,2.0,58.0,8.0,2.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,3.0,4.0,3.0,3.3333333,4.0,5.0,1.0,3.3333333,48.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,0.0,0.0,5.0,1.0,5.0,1.0,3.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,5.0,1.0,3.625,0.375,1.0,0.0,2.0,0.0,4.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,3.0,0.0,5.0,1.0,3.0,0.0,5.0,1.0,3.0,0.0,5.0,1.0,4.25,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.625,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,1.0,0.0,0.0,1.0,0.0,4
1.0,2.0,4.0,3.0,34.0,4.0,4.0,4.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,2.0,3.0,3.0,2.6666667,3.0,4.0,3.0,3.3333333,3.0,3.0,4.0,4.0,3.6666667,5.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,1,1.0,1.0,4.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0,3.125,0.5,5.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,0.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.625,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25,,,1.0,1.0,1.0,3
